Time,hurricane
2024-08-18,2
2024-08-19,1
2024-08-20,1
2024-08-21,1
2024-08-22,1
2024-08-23,1
2024-08-24,1
2024-08-25,2
2024-08-26,2
2024-08-27,1
2024-08-28,1
2024-08-29,1
2024-08-30,1
2024-08-31,1
2024-09-01,1
2024-09-02,1
2024-09-03,1
2024-09-04,1
2024-09-05,1
2024-09-06,1
2024-09-07,1
2024-09-08,2
2024-09-09,5
2024-09-10,8
2024-09-11,9
2024-09-12,6
2024-09-13,2
2024-09-14,2
2024-09-15,1
2024-09-16,2
2024-09-17,1
2024-09-18,1
2024-09-19,1
2024-09-20,1
2024-09-21,1
2024-09-22,2
2024-09-23,8
2024-09-24,19
2024-09-25,27
2024-09-26,45
2024-09-27,45
2024-09-28,17
2024-09-29,15
2024-09-30,16
2024-10-01,12
2024-10-02,9
2024-10-03,11
2024-10-04,9
2024-10-05,15
2024-10-06,30
2024-10-07,66
2024-10-08,78
2024-10-09,100
2024-10-10,80
2024-10-11,17
2024-10-12,9
2024-10-13,7
2024-10-14,7
2024-10-15,5
2024-10-16,4
2024-10-17,3
2024-10-18,3
2024-10-19,3
2024-10-20,3
2024-10-21,3
2024-10-22,2
2024-10-23,2
2024-10-24,2
2024-10-25,2
2024-10-26,2
2024-10-27,2
2024-10-28,2
2024-10-29,2
2024-10-30,2
2024-10-31,1
2024-11-01,1
2024-11-02,1
2024-11-03,2
2024-11-04,2
2024-11-05,2
2024-11-06,2
2024-11-07,3
2024-11-08,2
2024-11-09,2
2024-11-10,1
2024-11-11,1
2024-11-12,2
2024-11-13,3
2024-11-14,3
2024-11-15,2
2024-11-16,1
2024-11-17,1
2024-11-18,1
2024-11-19,1
2024-11-20,1
2024-11-21,1
2024-11-22,1
2024-11-23,1
2024-11-24,1
2024-11-25,1
2024-11-26,1
2024-11-27,1
2024-11-28,1
2024-11-29,1
2024-11-30,1
2024-12-01,1
2024-12-02,1
2024-12-03,1
2024-12-04,1
2024-12-05,1
2024-12-06,1
2024-12-07,1
2024-12-08,1
2024-12-09,1
2024-12-10,1
2024-12-11,1
2024-12-12,1
2024-12-13,1
2024-12-14,1
2024-12-15,1
2024-12-16,1
2024-12-17,1
2024-12-18,1
2024-12-19,1
2024-12-20,0
2024-12-21,0
2024-12-22,0
2024-12-23,0
2024-12-24,0
2024-12-25,0
2024-12-26,1
2024-12-27,1
2024-12-28,1
2024-12-29,1
2024-12-30,1
2024-12-31,1
2025-01-01,1
2025-01-02,1
2025-01-03,1
2025-01-04,1
2025-01-05,1
2025-01-06,1
2025-01-07,1
2025-01-08,1
2025-01-09,1
2025-01-10,1
2025-01-11,1
2025-01-12,1
2025-01-13,1
2025-01-14,1
2025-01-15,1
2025-01-16,1
2025-01-17,1
2025-01-18,1
2025-01-19,0
2025-01-20,1
2025-01-21,1
2025-01-22,1
2025-01-23,1
2025-01-24,1
2025-01-25,1
2025-01-26,1
2025-01-27,1
2025-01-28,1
2025-01-29,1
2025-01-30,1
2025-01-31,1
2025-02-01,0
2025-02-02,1
2025-02-03,1
2025-02-04,1
2025-02-05,1
2025-02-06,1
2025-02-07,1
2025-02-08,1
2025-02-09,1
2025-02-10,1
2025-02-11,1
2025-02-12,1
2025-02-13,1
2025-02-14,1
2025-02-15,1
2025-02-16,1
2025-02-17,1
2025-02-18,1
2025-02-19,1
2025-02-20,1
2025-02-21,1
2025-02-22,1
2025-02-23,1
2025-02-24,1
2025-02-25,1
2025-02-26,1
2025-02-27,1
2025-02-28,1
2025-03-01,1
2025-03-02,1
2025-03-03,1
2025-03-04,1
2025-03-05,1
2025-03-06,1
2025-03-07,1
2025-03-08,1
2025-03-09,1
2025-03-10,1
2025-03-11,1
2025-03-12,1
2025-03-13,1
2025-03-14,1
2025-03-15,1
2025-03-16,1
2025-03-17,1
2025-03-18,1
2025-03-19,1
2025-03-20,1
2025-03-21,1
2025-03-22,1
2025-03-23,1
2025-03-24,1
2025-03-25,1
2025-03-26,1
2025-03-27,1
2025-03-28,1
2025-03-29,1
2025-03-30,1
2025-03-31,1
2025-04-01,1
2025-04-02,1
2025-04-03,1
2025-04-04,1
2025-04-05,1
2025-04-06,1
2025-04-07,1
2025-04-08,1
2025-04-09,1
2025-04-10,1
2025-04-11,1
2025-04-12,1
2025-04-13,1
2025-04-14,1
2025-04-15,1
2025-04-16,1
2025-04-17,1
2025-04-18,1
2025-04-19,1
2025-04-20,1
2025-04-21,1
2025-04-22,1
2025-04-23,1
2025-04-24,1
2025-04-25,1
2025-04-26,1
2025-04-27,1
2025-04-28,1
2025-04-29,1
2025-04-30,1
2025-05-01,1
2025-05-02,1
2025-05-03,1
2025-05-04,1
2025-05-05,1
2025-05-06,1
2025-05-07,1
2025-05-08,1
2025-05-09,1
2025-05-10,1
2025-05-11,1
2025-05-12,1
2025-05-13,1
2025-05-14,1
