Time,nhl
2022-01-01,31.0
2022-01-02,35.0
2022-01-03,14.0
2022-01-04,17.0
2022-01-05,20.0
2022-01-06,14.0
2022-01-07,26.0
2022-01-08,23.0
2022-01-09,30.0
2022-01-10,13.0
2022-01-11,19.0
2022-01-12,21.0
2022-01-13,19.0
2022-01-14,26.0
2022-01-15,28.0
2022-01-16,26.0
2022-01-17,17.0
2022-01-18,21.0
2022-01-19,25.0
2022-01-20,21.0
2022-01-21,25.0
2022-01-22,31.0
2022-01-23,32.0
2022-01-24,23.0
2022-01-25,23.0
2022-01-26,23.0
2022-01-27,23.0
2022-01-28,25.0
2022-01-29,32.0
2022-01-30,30.0
2022-01-31,20.0
2022-02-01,20.0
2022-02-02,28.0
2022-02-03,24.0
2022-02-04,18.0
2022-02-05,50.0
2022-02-06,21.0
2022-02-07,12.0
2022-02-08,14.0
2022-02-09,20.0
2022-02-10,15.0
2022-02-11,20.0
2022-02-12,26.0
2022-02-13,23.0
2022-02-14,12.0
2022-02-15,20.0
2022-02-16,28.0
2022-02-17,22.0
2022-02-18,24.0
2022-02-19,25.0
2022-02-20,30.0
2022-02-21,24.0
2022-02-22,19.0
2022-02-23,22.0
2022-02-24,20.0
2022-02-25,24.0
2022-02-26,29.0
2022-02-27,34.0
2022-02-28,19.0
2022-03-01,20.0
2022-03-02,22.0
2022-03-03,20.0
2022-03-04,24.0
2022-03-05,28.0
2022-03-06,29.0
2022-03-07,21.0
2022-03-08,20.0
2022-03-09,24.0
2022-03-10,17.0
2022-03-11,25.0
2022-03-12,25.0
2022-03-13,31.0
2022-03-14,19.0
2022-03-15,17.0
2022-03-16,26.0
2022-03-17,22.0
2022-03-18,25.0
2022-03-19,31.0
2022-03-20,33.0
2022-03-21,36.0
2022-03-22,25.0
2022-03-23,24.0
2022-03-24,21.0
2022-03-25,23.0
2022-03-26,29.0
2022-03-27,33.0
2022-03-28,18.0
2022-03-29,21.0
2022-03-30,26.0
2022-03-31,22.0
2022-04-01,24.0
2022-04-02,31.0
2022-04-03,32.0
2022-04-04,20.0
2022-04-05,23.0
2022-04-06,25.0
2022-04-07,22.0
2022-04-08,24.0
2022-04-09,30.0
2022-04-10,35.0
2022-04-11,19.0
2022-04-12,17.0
2022-04-13,29.0
2022-04-14,23.0
2022-04-15,29.0
2022-04-16,30.0
2022-04-17,39.0
2022-04-18,23.0
2022-04-19,25.0
2022-04-20,26.0
2022-04-21,26.0
2022-04-22,30.0
2022-04-23,37.0
2022-04-24,37.0
2022-04-25,30.0
2022-04-26,22.0
2022-04-27,38.0
2022-04-28,29.0
2022-04-29,31.0
2022-04-30,47.0
2022-05-01,25.0
2022-05-02,31.0
2022-05-03,50.0
2022-05-04,60.0
2022-05-05,45.0
2022-05-06,49.0
2022-05-07,69.0
2022-05-08,66.0
2022-05-09,41.0
2022-05-10,59.0
2022-05-11,58.0
2022-05-12,50.0
2022-05-13,66.0
2022-05-14,95.0
2022-05-15,100.0
2022-05-16,80.0
2022-05-17,31.0
2022-05-18,46.0
2022-05-19,45.0
2022-05-20,45.0
2022-05-21,59.0
2022-05-22,66.0
2022-05-23,40.0
2022-05-24,54.0
2022-05-25,45.0
2022-05-26,46.0
2022-05-27,54.0
2022-05-28,55.0
2022-05-29,52.0
2022-05-30,32.0
2022-05-31,56.0
2022-06-01,45.0
2022-06-02,43.0
2022-06-03,38.0
2022-06-04,53.0
2022-06-05,68.0
2022-06-06,29.0
2022-06-07,56.0
2022-06-08,44.0
2022-06-09,24.0
2022-06-10,47.0
2022-06-11,29.0
2022-06-12,63.0
2022-06-13,17.0
2022-06-14,17.0
2022-06-15,23.0
2022-06-16,57.0
2022-06-17,20.0
2022-06-18,29.0
2022-06-19,55.0
2022-06-20,24.0
2022-06-21,50.0
2022-06-22,26.0
2022-06-23,62.0
2022-06-24,22.0
2022-06-25,67.0
2022-06-26,32.0
2022-06-27,67.0
2022-06-28,11.0
2022-06-29,9.0
2022-06-30,8.0
2022-07-01,9.0
2022-07-02,8.0
2022-07-03,8.0
2022-07-04,7.0
2022-07-05,9.0
2022-07-06,11.0
2022-07-07,27.0
2022-07-08,46.0
2022-07-09,11.0
2022-07-10,9.0
2022-07-11,9.0
2022-07-12,9.0
2022-07-13,24.0
2022-07-14,14.0
2022-07-15,8.0
2022-07-16,7.0
2022-07-17,7.0
2022-07-18,6.0
2022-07-19,6.0
2022-07-20,6.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,6.0
2022-07-24,5.0
2022-07-25,5.0
2022-07-26,5.0
2022-07-27,4.0
2022-07-28,5.0
2022-07-29,5.0
2022-07-30,4.0
2022-07-31,4.0
2022-08-01,4.0
2022-08-02,4.0
2022-08-03,4.0
2022-08-04,4.0
2022-08-05,4.0
2022-08-06,4.0
2022-08-07,4.0
2022-08-08,4.0
2022-08-09,4.0
2022-08-10,4.0
2022-08-11,4.0
2022-08-12,4.0
2022-08-13,4.0
2022-08-14,4.0
2022-08-15,4.0
2022-08-16,4.0
2022-08-17,4.0
2022-08-18,4.0
2022-08-19,4.0
2022-08-20,4.0
2022-08-21,4.0
2022-08-22,4.0
2022-08-23,4.0
2022-08-24,5.0
2022-08-25,5.0
2022-08-26,4.0
2022-08-27,4.0
2022-08-28,4.0
2022-08-29,3.5
2022-08-30,3.5
2022-08-31,4.0
2022-09-01,4.0
2022-09-02,3.0
2022-09-03,3.5
2022-09-04,3.5
2022-09-05,3.5
2022-09-06,3.0
2022-09-07,3.5
2022-09-08,4.5
2022-09-09,4.0
2022-09-10,3.0
2022-09-11,4.5
2022-09-12,4.0
2022-09-13,4.0
2022-09-14,4.0
2022-09-15,4.5
2022-09-16,4.5
2022-09-17,4.0
2022-09-18,4.5
2022-09-19,4.5
2022-09-20,5.5
2022-09-21,5.0
2022-09-22,5.0
2022-09-23,5.0
2022-09-24,6.5
2022-09-25,9.5
2022-09-26,7.5
2022-09-27,9.5
2022-09-28,9.0
2022-09-29,7.0
2022-09-30,8.0
2022-10-01,10.0
2022-10-02,9.0
2022-10-03,8.0
2022-10-04,9.0
2022-10-05,10.0
2022-10-06,11.0
2022-10-07,13.0
2022-10-08,14.0
2022-10-09,11.0
2022-10-10,9.0
2022-10-11,15.0
2022-10-12,25.0
2022-10-13,28.0
2022-10-14,27.0
2022-10-15,24.0
2022-10-16,24.0
2022-10-17,15.0
2022-10-18,25.0
2022-10-19,22.0
2022-10-20,24.0
2022-10-21,24.0
2022-10-22,25.0
2022-10-23,26.0
2022-10-24,15.0
2022-10-25,21.0
2022-10-26,26.0
2022-10-27,19.0
2022-10-28,21.0
2022-10-29,23.0
2022-10-30,23.0
2022-10-31,17.0
2022-11-01,17.0
2022-11-02,25.0
2022-11-03,17.0
2022-11-04,26.0
2022-11-05,20.0
2022-11-06,24.0
2022-11-07,15.0
2022-11-08,17.0
2022-11-09,22.0
2022-11-10,17.0
2022-11-11,22.0
2022-11-12,21.0
2022-11-13,26.0
2022-11-14,16.0
2022-11-15,17.0
2022-11-16,19.0
2022-11-17,16.0
2022-11-18,24.0
2022-11-19,18.0
2022-11-20,28.0
2022-11-21,14.0
2022-11-22,21.0
2022-11-23,19.0
2022-11-24,28.0
2022-11-25,19.0
2022-11-26,25.0
2022-11-27,22.0
2022-11-28,15.0
2022-11-29,18.0
2022-11-30,21.0
2022-12-01,18.0
2022-12-02,20.0
2022-12-03,18.0
2022-12-04,25.0
2022-12-05,15.0
2022-12-06,18.0
2022-12-07,19.0
2022-12-08,25.0
2022-12-09,17.0
2022-12-10,27.0
2022-12-11,22.0
2022-12-12,16.0
2022-12-13,18.0
2022-12-14,28.0
2022-12-15,19.0
2022-12-16,24.0
2022-12-17,23.0
2022-12-18,25.0
2022-12-19,17.0
2022-12-20,22.0
2022-12-21,21.0
2022-12-22,22.0
2022-12-23,24.0
2022-12-24,28.0
2022-12-25,12.0
2022-12-26,12.0
2022-12-27,13.0
2022-12-28,26.0
2022-12-29,23.0
2022-12-30,24.0
2022-12-31,26.0
2023-01-01,27.0
2023-01-02,30.0
2023-01-03,17.0
2023-01-04,25.0
2023-01-05,21.0
2023-01-06,29.0
2023-01-07,26.0
2023-01-08,27.0
2023-01-09,19.0
2023-01-10,18.0
2023-01-11,23.0
2023-01-12,19.0
2023-01-13,24.0
2023-01-14,23.0
2023-01-15,30.0
2023-01-16,22.0
2023-01-17,21.0
2023-01-18,22.0
2023-01-19,24.0
2023-01-20,28.0
2023-01-21,24.0
2023-01-22,29.0
2023-01-23,18.0
2023-01-24,20.0
2023-01-25,26.0
2023-01-26,22.0
2023-01-27,25.0
2023-01-28,28.0
2023-01-29,30.0
2023-01-30,16.0
2023-01-31,18.0
2023-02-01,18.0
2023-02-02,20.0
2023-02-03,19.0
2023-02-04,43.0
2023-02-05,18.0
2023-02-06,11.0
2023-02-07,20.0
2023-02-08,19.0
2023-02-09,20.0
2023-02-10,21.0
2023-02-11,30.0
2023-02-12,28.0
2023-02-13,13.0
2023-02-14,19.0
2023-02-15,24.0
2023-02-16,22.0
2023-02-17,26.0
2023-02-18,37.0
2023-02-19,41.0
2023-02-20,28.0
2023-02-21,22.0
2023-02-22,26.0
2023-02-23,22.0
2023-02-24,31.0
2023-02-25,34.0
2023-02-26,44.0
2023-02-27,27.0
2023-02-28,31.0
2023-03-01,36.0
2023-03-02,35.0
2023-03-03,39.0
2023-03-04,36.0
2023-03-05,31.0
2023-03-06,21.0
2023-03-07,22.0
2023-03-08,26.0
2023-03-09,19.0
2023-03-10,26.0
2023-03-11,27.0
2023-03-12,39.0
2023-03-13,20.0
2023-03-14,21.0
2023-03-15,26.0
2023-03-16,22.0
2023-03-17,25.0
2023-03-18,27.0
2023-03-19,36.0
2023-03-20,22.0
2023-03-21,24.0
2023-03-22,27.0
2023-03-23,23.0
2023-03-24,28.0
2023-03-25,34.0
2023-03-26,39.0
2023-03-27,23.0
2023-03-28,27.0
2023-03-29,28.0
2023-03-30,26.0
2023-03-31,31.0
2023-04-01,33.0
2023-04-02,46.0
2023-04-03,25.0
2023-04-04,24.0
2023-04-05,30.0
2023-04-06,27.0
2023-04-07,40.0
2023-04-08,39.0
2023-04-09,56.0
2023-04-10,36.0
2023-04-11,44.0
2023-04-12,45.0
2023-04-13,40.0
2023-04-14,57.0
2023-04-15,37.0
2023-04-16,25.0
2023-04-17,36.0
2023-04-18,64.0
2023-04-19,57.0
2023-04-20,58.0
2023-04-21,54.0
2023-04-22,76.0
2023-04-23,91.0
2023-04-24,52.0
2023-04-25,61.0
2023-04-26,52.0
2023-04-27,53.0
2023-04-28,56.0
2023-04-29,88.0
2023-04-30,100.0
2023-05-01,96.0
2023-05-02,58.0
2023-05-03,55.0
2023-05-04,48.0
2023-05-05,49.0
2023-05-06,51.0
2023-05-07,59.0
2023-05-08,57.0
2023-05-09,66.0
2023-05-10,50.0
2023-05-11,49.0
2023-05-12,56.0
2023-05-13,79.0
2023-05-14,58.0
2023-05-15,57.0
2023-05-16,53.0
2023-05-17,25.0
2023-05-18,26.0
2023-05-19,71.0
2023-05-20,49.0
2023-05-21,66.0
2023-05-22,27.0
2023-05-23,41.0
2023-05-24,40.0
2023-05-25,48.0
2023-05-26,42.0
2023-05-27,27.0
2023-05-28,47.0
2023-05-29,26.0
2023-05-30,46.0
2023-05-31,15.0
2023-06-01,15.0
2023-06-02,16.0
2023-06-03,25.0
2023-06-04,56.0
2023-06-05,22.0
2023-06-06,45.0
2023-06-07,21.0
2023-06-08,26.0
2023-06-09,52.0
2023-06-10,27.0
2023-06-11,58.0
2023-06-12,22.0
2023-06-13,28.0
2023-06-14,56.0
2023-06-15,10.0
2023-06-16,8.0
2023-06-17,7.0
2023-06-18,7.0
2023-06-19,6.0
2023-06-20,7.0
2023-06-21,7.0
2023-06-22,7.0
2023-06-23,8.0
2023-06-24,8.0
2023-06-25,8.0
2023-06-26,11.0
2023-06-27,19.0
2023-06-28,30.0
2023-06-29,47.0
2023-06-30,11.0
2023-07-01,17.0
2023-07-02,11.0
2023-07-03,8.0
2023-07-04,7.0
2023-07-05,6.0
2023-07-06,6.0
2023-07-07,5.0
2023-07-08,5.0
2023-07-09,5.0
2023-07-10,6.0
2023-07-11,5.0
2023-07-12,5.0
2023-07-13,5.0
2023-07-14,4.0
2023-07-15,5.0
2023-07-16,4.0
2023-07-17,4.0
2023-07-18,4.0
2023-07-19,4.0
2023-07-20,4.0
2023-07-21,3.0
2023-07-22,4.0
2023-07-23,4.0
2023-07-24,4.0
2023-07-25,4.0
2023-07-26,4.0
2023-07-27,4.0
2023-07-28,3.0
2023-07-29,3.0
2023-07-30,3.0
2023-07-31,4.0
2023-08-01,3.0
2023-08-02,3.0
2023-08-03,3.0
2023-08-04,3.0
2023-08-05,4.0
2023-08-06,4.0
2023-08-07,4.0
2023-08-08,3.0
2023-08-09,4.0
2023-08-10,3.0
2023-08-11,4.0
2023-08-12,4.0
2023-08-13,4.0
2023-08-14,5.0
2023-08-15,4.0
2023-08-16,5.0
2023-08-17,4.0
2023-08-18,4.0
2023-08-19,4.0
2023-08-20,4.0
2023-08-21,4.0
2023-08-22,3.0
2023-08-23,4.0
2023-08-24,4.0
2023-08-25,3.0
2023-08-26,4.0
2023-08-27,4.0
2023-08-28,3.0
2023-08-29,3.0
2023-08-30,4.0
2023-08-31,3.0
2023-09-01,3.0
2023-09-02,3.0
2023-09-03,4.0
2023-09-04,4.0
2023-09-05,3.0
2023-09-06,4.0
2023-09-07,4.0
2023-09-08,4.0
2023-09-09,3.0
2023-09-10,4.0
2023-09-11,4.0
2023-09-12,4.0
2023-09-13,4.0
2023-09-14,4.0
2023-09-15,4.0
2023-09-16,4.0
2023-09-17,5.0
2023-09-18,5.0
2023-09-19,5.0
2023-09-20,5.0
2023-09-21,5.0
2023-09-22,6.0
2023-09-23,8.0
2023-09-24,11.0
2023-09-25,9.0
2023-09-26,10.0
2023-09-27,9.0
2023-09-28,9.0
2023-09-29,10.0
2023-09-30,10.0
2023-10-01,10.0
2023-10-02,9.0
2023-10-03,11.0
2023-10-04,12.0
2023-10-05,11.0
2023-10-06,16.0
2023-10-07,12.0
2023-10-08,11.0
2023-10-09,11.0
2023-10-10,30.0
2023-10-11,41.0
2023-10-12,34.0
2023-10-13,28.0
2023-10-14,29.0
2023-10-15,31.0
2023-10-16,18.0
2023-10-17,24.0
2023-10-18,28.0
2023-10-19,22.0
2023-10-20,27.0
2023-10-21,22.0
2023-10-22,32.0
2023-10-23,20.0
2023-10-24,24.0
2023-10-25,33.0
2023-10-26,21.0
2023-10-27,28.0
2023-10-28,27.0
2023-10-29,31.0
2023-10-30,25.0
2023-10-31,29.0
2023-11-01,21.0
2023-11-02,24.0
2023-11-03,30.0
2023-11-04,25.0
2023-11-05,32.0
2023-11-06,18.0
2023-11-07,25.0
2023-11-08,32.0
2023-11-09,22.0
2023-11-10,30.0
2023-11-11,27.0
2023-11-12,30.0
2023-11-13,19.0
2023-11-14,19.0
2023-11-15,26.0
2023-11-16,24.0
2023-11-17,25.0
2023-11-18,24.0
2023-11-19,30.0
2023-11-20,18.0
2023-11-21,21.0
2023-11-22,15.0
2023-11-23,33.0
2023-11-24,24.0
2023-11-25,30.0
2023-11-26,28.0
2023-11-27,17.0
2023-11-28,25.0
2023-11-29,24.0
2023-11-30,21.0
2023-12-01,25.0
2023-12-02,22.0
2023-12-03,29.0
2023-12-04,19.0
2023-12-05,21.0
2023-12-06,24.0
2023-12-07,20.0
2023-12-08,24.0
2023-12-09,26.0
2023-12-10,30.0
2023-12-11,20.0
2023-12-12,19.0
2023-12-13,26.0
2023-12-14,24.0
2023-12-15,23.0
2023-12-16,28.0
2023-12-17,30.0
2023-12-18,17.0
2023-12-19,19.0
2023-12-20,27.0
2023-12-21,21.0
2023-12-22,27.0
2023-12-23,28.0
2023-12-24,30.0
2023-12-25,12.5
2023-12-26,12.5
2023-12-27,14.0
2023-12-28,29.5
2023-12-29,23.0
2023-12-30,28.0
2023-12-31,30.0
2024-01-01,31.5
2024-01-02,15.5
2024-01-03,27.0
2024-01-04,19.5
2024-01-05,34.5
2024-01-06,27.5
2024-01-07,29.5
2024-01-08,15.5
2024-01-09,21.0
2024-01-10,21.0
2024-01-11,20.5
2024-01-12,23.0
2024-01-13,24.0
2024-01-14,32.5
2024-01-15,22.0
2024-01-16,19.0
2024-01-17,23.0
2024-01-18,17.5
2024-01-19,25.5
2024-01-20,26.0
2024-01-21,28.0
2024-01-22,18.0
2024-01-23,22.0
2024-01-24,24.0
2024-01-25,24.0
2024-01-26,21.0
2024-01-27,28.0
2024-01-28,28.0
2024-01-29,15.0
2024-01-30,16.0
2024-01-31,16.0
2024-02-01,18.0
2024-02-02,20.0
2024-02-03,37.0
2024-02-04,17.0
2024-02-05,10.0
2024-02-06,16.0
2024-02-07,20.0
2024-02-08,17.0
2024-02-09,18.0
2024-02-10,26.0
2024-02-11,22.0
2024-02-12,10.0
2024-02-13,17.0
2024-02-14,20.0
2024-02-15,17.0
2024-02-16,24.0
2024-02-17,29.0
2024-02-18,41.0
2024-02-19,31.0
2024-02-20,20.0
2024-02-21,24.0
2024-02-22,23.0
2024-02-23,26.0
2024-02-24,30.0
2024-02-25,34.0
2024-02-26,20.0
2024-02-27,19.0
2024-02-28,24.0
2024-02-29,20.0
2024-03-01,24.0
2024-03-02,26.0
2024-03-03,31.0
2024-03-04,19.0
2024-03-05,22.0
2024-03-06,27.0
2024-03-07,26.0
2024-03-08,38.0
2024-03-09,30.0
2024-03-10,33.0
2024-03-11,17.0
2024-03-12,19.0
2024-03-13,22.0
2024-03-14,20.0
2024-03-15,21.0
2024-03-16,25.0
